orthogroup_id	ecoli_accessions	human_accessions	n_ecoli	n_human	best_evalue	mean_pident
OG00304	P0A7J7	Q9Y3B7	1	1	8.755e-27	41.0
OG00305	P77739	Q9H479,Q9HA64	1	2	9.354e-27	26.9
OG00306	P06992	Q8WVM0,Q9UNQ2	1	2	1.6700000000000002e-26	27.2
OG00307	P0ACC1	Q9Y5R4	1	1	1.8570000000000003e-26	29.3
OG00308	P77538	Q5VST6,Q6PCB6,Q7L211,Q7Z5M8,Q8N2K0,Q96GS6	1	6	2.2250000000000003e-26	27.3
OG00309	P0AFD1	P19404	1	1	2.246e-26	43.5
OG00310	P0A7S3	O15235,P62266	1	2	2.7430000000000005e-26	42.2
OG00311	P0AA37,P0AA39,P0AA41,P33643	Q8IZ73,Q96CM3,Q9UJJ7	4	3	2.791e-26	29.5
OG00312	P0AFD6,P16432,P77423	O00217	3	1	5.156e-26	38.0
OG00313	P0AF24	A6NDG6,Q96GD0	1	2	7.626000000000001e-26	27.6
OG00314	P77165,Q46801	P47989,Q06278	2	2	1.036e-25	36.2
OG00315	P0A7R9	P62263,P82912	1	2	2.253e-25	43.5
OG00316	P39389	Q8N5Z0	1	1	2.285e-25	27.6
OG00317	P0ABT5,P33371	O95620,Q6P1R4,Q96G46,Q9NX74	2	4	2.424e-25	26.8
OG00318	P09030	P27695	1	1	4.271e-25	27.7
OG00319	P28634	Q9BU70	1	1	4.281e-25	43.2
OG00320	P0A6M4	Q8TEA8	1	1	5.929000000000001e-25	39.1
OG00321	P0ABA6	P36542	1	1	9.359e-25	26.2
OG00322	P0AFR0	Q6ZV29,Q8IY17	1	2	2.384e-24	30.2
OG00323	P0C0U4	Q8IXN7,Q9ULI2	1	2	3.156e-24	30.8
OG00324	P32664	Q86X67,Q9BQG2	1	2	1.268e-23	31.2
OG00325	P0A9M2	P00492,Q9NRG1	1	2	1.834e-23	32.9
OG00326	P0AA25,P0AC69,P0AGG4,P77395	O76003,P07237,P10599,P13667,P30101,Q13087,Q14554,Q15084,Q86SX6,Q86VQ3,Q8IXB1,Q8NBS9,Q96JJ7,Q99757,Q9BS26,Q9H3N1,Q9Y320	4	17	3.665e-23	40.1
OG00327	P0AA10	Q9BYD1	1	1	4.3209999999999997e-23	41.2
OG00328	P0A7D1	Q86Y79	1	1	4.322e-23	35.1
OG00329	P0A6P1	P43897	1	1	2.0369999999999999e-22	25.6
OG00330	P68398	Q7Z6V5	1	1	2.8389999999999996e-22	36.5
OG00331	P0AAC8,P0ACC3,P77667	Q86U28,Q9BUE6	3	2	4.462999999999999e-22	42.5
OG00332	P45469	Q9BUP3	1	1	4.78e-22	29.7
OG00333	P0A7Y0	Q9NRR4	1	1	7.4359999999999995e-22	28.3
OG00334	P0AC81	Q04760,Q9HC38	1	2	1.047e-21	32.2
OG00335	P77757	O60762	1	1	1.126e-21	28.0
OG00336	P50456	Q9Y223	1	1	2.181e-21	27.1
OG00337	P0A7E3	P11172	1	1	2.387e-21	30.5
OG00338	P69488	O60888	1	1	1.3090000000000001e-20	49.4
OG00339	P67153	Q15546,Q8IY49	1	2	1.3330000000000001e-20	28.6
OG00340	P0A9L3,P0AEM0,P45523	P26885,P62942,P68106,Q02790,Q5VVH2,Q96AY3,Q9Y680	3	7	1.4410000000000002e-20	41.4
OG00341	P77736	A0PJZ0,A2A2Z9,O60237,O75179,P42773,P58546,Q01484,Q05823,Q53RE8,Q6NSI1,Q8IWZ3,Q8IYU2,Q8N6D5,Q8NB46,Q8TC84,Q92527,Q9H9B1,Q9H9E1,Q9ULH0,Q9UM47,Q9Y283,Q9Y2G4,Q9Y575	1	23	3.685e-20	27.2
OG00342	P0ABF1	Q96Q11	1	1	5.1040000000000004e-20	25.6
OG00343	P0AFL3,P23869	A0A075B759,A0A075B767,A0A0B4J2A2,F5H284,O43447,P0DN26,P0DN37,P23284,P30405,P30414,P45877,P49792,P62937,Q13356,Q13427,Q6UX04,Q8IXY8,Q8WUA2,Q96BP3,Q9H2H8,Q9UNP9,Q9Y3C6,Q9Y536	2	23	5.2270000000000006e-20	29.3
OG00344	P77475,P77625	Q08623	2	1	6.245e-20	28.0
OG00345	P42589	P54577,Q12904	1	2	8.013e-20	48.8
OG00346	P0A7V0	Q9Y399	1	1	1.118e-19	28.4
OG00347	P0A9W6,P0ABE2	Q9H3K6,Q9Y3E2	2	2	1.217e-19	39.4
OG00348	P0A9H1	Q13569	1	1	2.097e-19	34.1
OG00349	P0AGB0	P78330	1	1	2.422e-19	31.8
OG00350	P0A7Y4	O60930	1	1	2.488e-19	35.2
OG00351	P02359	Q9Y2R9	1	1	3.025e-19	33.3
OG00352	P39163	Q8WUX2,Q9BUX1	1	2	4.005e-19	30.0
OG00353	P0A6L9	Q8IWL3	1	1	8.088e-19	32.8
OG00354	P30749	O96007	1	1	1.363e-18	41.8
OG00355	P37760	Q9NZL9	1	1	1.768e-18	25.5
OG00356	P0ABZ4	Q8NFW8	1	1	1.905e-18	31.9
OG00357	P06968	P33316	1	1	2.742e-18	34.8
OG00358	P60720	A6NK58	1	1	1.834e-17	31.8
OG00359	P76318	Q96FZ2	1	1	2.321e-17	25.5
OG00360	P0A7A5	P22061	1	1	2.965e-17	26.8
OG00361	P62672	Q9UK99,Q9Y2S7	1	2	3.173e-17	33.6
OG00362	P0AGE0	Q04837	1	1	2.012e-16	39.8
OG00363	P60723	Q9BYD3	1	1	2.114e-16	30.9
OG00364	P0ABQ0	Q96CD2	1	1	2.268e-16	30.7
OG00365	P0A754,P43340	P15559,P16083	2	2	2.581e-16	32.5
OG00366	P0A901	P05090	1	1	2.661e-16	31.2
OG00367	P33644	Q8IV20	1	1	5.922e-16	25.4
OG00368	P0A7L3	Q9BYC9	1	1	2.731e-15	40.5
OG00369	P0A968,P0A972,P0A978,P0A986,P0A9X9,P0A9Y6,P36995	P16989,P67809,Q6ZN17,Q9H9Z2,Q9Y2T7,Q9Y2V2,Q9Y534	7	7	3.107e-15	45.3
OG00370	P0A6P7	Q8N3Z3	1	1	3.129e-15	28.3
OG00371	P43337	P0C024,Q8WV74	1	2	3.597e-15	30.2
OG00372	P0A7T3	Q9Y3D3	1	1	3.966e-15	47.8
OG00373	P0ADY3	P62829	1	1	8.533e-15	39.1
OG00374	P0A805	Q96E11	1	1	1.384e-14	26.8
OG00375	P0AAT6	Q96EH3	1	1	1.478e-14	38.2
OG00376	P0A6K3	Q9HBH1	1	1	1.61e-14	29.0
OG00377	P09372	Q8TAA5,Q9HAV7	1	2	2.607e-14	29.6
OG00378	P0AC28	P49914	1	1	4.375e-14	26.8
OG00379	P0A9R4	P10109,Q6P4F2	1	2	4.864e-14	41.7
OG00380	P0AAB2,P0ACZ2	P24666	2	1	7.305e-14	29.2
OG00381	P0A7X3	P62249,P82933	1	2	7.313e-14	30.5
OG00382	P0AE78	Q6P4Q7,Q9H8M5	1	2	4.059e-13	26.8
OG00383	P60566	P38117	1	1	5.692e-13	25.7
OG00384	P0A6F9	P61604	1	1	8.918e-13	39.5
OG00385	P0ADW6	Q9H9T3	1	1	2.165e-12	27.9
OG00386	P65367	Q9UBK8	1	1	2.337e-12	34.1
OG00387	P52060	Q8WUR7	1	1	4.17e-12	37.7
OG00388	P0A6A8	O14561	1	1	9.332e-12	44.5
OG00389	P22255	Q9NX62	1	1	9.472e-12	26.7
OG00390	P31806	Q8NCW5	1	1	1.05e-11	26.6
OG00391	P0AGL5	Q96MF6,Q9H8M1	1	2	1.069e-11	28.2
OG00392	P65870	Q03393	1	1	1.513e-11	34.2
OG00393	P0AB65	P07311,P14621	1	2	1.721e-11	41.2
OG00394	P0AG59	O60783	1	1	1.816e-11	36.4
OG00395	P0ABA4	P48047	1	1	2.469e-11	25.7
OG00396	Q46822	Q13907,Q9BXS1	1	2	3.814e-11	26.0
OG00397	P0A7L8	Q9P0M9	1	1	4.54e-11	37.5
OG00398	P0A9L5	Q13526,Q9Y237	1	2	4.646e-11	38.6
OG00399	P0AG44	Q9NRX2	1	1	4.801e-11	35.3
OG00400	P0AG24	Q8N4P3	1	1	5.314e-11	33.2
OG00401	P0A8H3	Q8N1S5	1	1	8.989e-11	26.8
OG00402	P45539	Q8MH63	1	1	5.306e-10	31.8
OG00403	P0A7W1	P15880,P82675	1	2	1.037e-09	25.4
OG00404	P0ABF8	Q9UJA2	1	1	2.03e-09	25.7
OG00405	P37128	O95848	1	1	2.478e-09	26.1
OG00406	P0A944,P39337	Q8N9F0,Q9UHE5	2	2	2.606e-09	28.7
OG00407	P0A7R5	P60866,P82664	1	2	3.092e-09	30.6
OG00408	P0ADY7	Q9NX20	1	1	7.016e-09	29.4
OG00409	P0AFP2	P16455	1	1	1.964e-08	35.3
OG00410	P0AG63	P62280,Q9Y2R5	1	2	2.503e-08	35.8
OG00411	P0AFC3	P03897	1	1	4.559e-08	29.1
OG00412	P0AGD1	P00441	1	1	6.407e-08	28.5
OG00413	P0A7U3	P62841	1	1	2.327e-07	34.0
OG00414	P76093	O95147	1	1	7.261e-07	27.8
OG00415	P0A7S9	P62269	1	1	1.101e-06	25.2
OG00416	P0A8Z0	O00154	1	1	1.68e-06	26.8
OG00417	P09163	Q9UHF3	1	1	1.844e-06	25.2
OG00418	P0ABF6	P32320	1	1	3.395e-06	28.1
OG00419	P77526	P26641	1	1	3.658e-06	26.0
OG00420	P63020	Q9UMS0	1	1	4.597e-06	29.4
OG00421	P46854	Q9GZZ1	1	1	6.539e-06	30.1
