entry_name,accession,predicted_groel_class,mass_kDa,description_partial,raw_text_extracted,source
ybib_ecoli,P30177,II,35.0,Hypothetical protein ybiB.,Hypothetical protein ybiB. II 35.0 a.46 0 6.38 Cytoplasmic E,Kerner et al. 2005 Supplemental Table S3
acca_ecoli,P30867,II,35.1,Acetyl-coenzyme A carboxylase carboxyl,"Acetyl-coenzyme A carboxylase carboxyl II 35.1 - 1 5.76 Acetyl-CoA carboxylase is Cytoplasmic I transferase subunit alpha (EC 6.4.1.2). a heterohexamer of biotin carboxyl carrier protein, biotin carboxylase and the two subunits of carboxyl transferase in a 2:2 complex.",Kerner et al. 2005 Supplemental Table S3
cysb_ecoli,P06613,II,36.2,HTH-type transcriptional regulator cysB (Cys,HTH-type transcriptional regulator cysB (Cys II 36.2 c.94; a.4 0 6.87 Homotetramer (By Cytoplasmic. Cytoplasmic K regulon transcriptional activator). similarity).,Kerner et al. 2005 Supplemental Table S3
dusa_ecoli,P32695,II,36.8,tRNA-dihydrouridine synthase A (EC 1.-.-.-).,tRNA-dihydrouridine synthase A (EC 1.-.-.-). II 36.8 c.1 0 6.06 Cytoplasmic J,Kerner et al. 2005 Supplemental Table S3
mreb_ecoli,P13519,II,37.0,Rod shape-determining protein mreB.,Rod shape-determining protein mreB. II 37.0 c.55 1 5.19 Cytoplasmic D,Kerner et al. 2005 Supplemental Table S3
moaa_ecoli,P30745,II,37.3,Molybdenum cofactor biosynthesis protein A.,Molybdenum cofactor biosynthesis protein A. II 37.3 - 0 8.15 Cytoplasmic H,Kerner et al. 2005 Supplemental Table S3
gatd_ecoli,P37190,II,37.4,Galactitol-1-phosphate 5-dehydrogenase (EC,Galactitol-1-phosphate 5-dehydrogenase (EC II 37.4 c.2; c.66; 1 5.94 Cytoplasmic E 1.1.1.251). b.35,Kerner et al. 2005 Supplemental Table S3
rsmc_ecoli,P39406,II,37.5,Ribosomal RNA small subunit,Ribosomal RNA small subunit II 37.5 c.66 0 6 Unknown J methyltransferase C (EC 2.1.1.52) (rRNA (guanine-N(2)-)-methyltransferase) (16S rRNA m2G1207 methyltransferase).,Kerner et al. 2005 Supplemental Table S3
inh5_ecoli,P76071,II,37.8,Transposase insH for insertion sequence,Transposase insH for insertion sequence II 37.8 - 1 9.56 Cytoplasmic L element IS5Y.,Kerner et al. 2005 Supplemental Table S3
yihe_ecoli,P32127,II,38.1,Hypothetical protein yihE.,Hypothetical protein yihE. II 38.1 d.144 0 4.99 Cytoplasmic R,Kerner et al. 2005 Supplemental Table S3
tas_ecoli,Q46933,II,38.5,Tas protein.,Tas protein. II 38.5 c.1 0 6.27 Unknown C,Kerner et al. 2005 Supplemental Table S3
pyrc_ecoli,P05020,II,38.7,Dihydroorotase (EC 3.5.2.3) (DHOase).,Dihydroorotase (EC 3.5.2.3) (DHOase). II 38.7 c.1 0 5.77 Homodimer. Cytoplasmic F,Kerner et al. 2005 Supplemental Table S3
yghz_ecoli,Q46851,II,38.8,Hypothetical protein yghZ.,Hypothetical protein yghZ. II 38.8 c.1 0 6.72 Unknown C,Kerner et al. 2005 Supplemental Table S3
alf_ecoli,P11604,II,39.0,Fructose-bisphosphate aldolase class II (EC,Fructose-bisphosphate aldolase class II (EC II 39.0 c.1 1 5.52 Homodimer. Unknown G 4.1.2.13) (FBP aldolase).,Kerner et al. 2005 Supplemental Table S3
dcup_ecoli,P29680,II,39.2,Uroporphyrinogen decarboxylase (EC 4.1.1.37),Uroporphyrinogen decarboxylase (EC 4.1.1.37) II 39.2 c.1 1 5.88 Cytoplasmic Unknown H (URO-D) (UPD). (Probable).,Kerner et al. 2005 Supplemental Table S3
insh_ecoli,P03837,II,39.3,Transposase insH for insertion sequence,Transposase insH for insertion sequence II 39.3 - 0 9.58 Cytoplasmic L element IS5.,Kerner et al. 2005 Supplemental Table S3
ompf_ecoli,P02931,II,39.3,Outer membrane protein F precursor (Porin,Outer membrane protein F precursor (Porin II 39.3 f.4 0 4.64 Homotrimer. Integral Outer Membrane M ompF) (Outer membrane protein 1A) (Outer membrane membrane protein IA) (Outer membrane protein. Outer protein B). membrane.,Kerner et al. 2005 Supplemental Table S3
serc_ecoli,P23721,II,39.7,Phosphoserine aminotransferase (EC 2.6.1.52),Phosphoserine aminotransferase (EC 2.6.1.52) II 39.7 c.67 0 5.37 Homodimer. Cytoplasmic. Cytoplasmic H (PSAT).,Kerner et al. 2005 Supplemental Table S3
ybbb_ecoli,P33667,II,41.1,Hypothetical protein ybbB.,Hypothetical protein ybbB. II 41.1 c.46 0 5.93 Unknown R,Kerner et al. 2005 Supplemental Table S3
entc_ecoli,P10377,II,42.9,Isochorismate synthase entC (EC 5.4.99.6),Isochorismate synthase entC (EC 5.4.99.6) II 42.9 d.161 0 5.49 Monomer. Unknown H (Isochorismate mutase).,Kerner et al. 2005 Supplemental Table S3
argm_ecoli,P77581,II,43.7,Succinylornithine transaminase (EC 2.6.1.-),Succinylornithine transaminase (EC 2.6.1.-) II 43.7 c.67 0 5.91 Unknown E (Succinylornithine aminotransferase) (Carbon starvation protein C).,Kerner et al. 2005 Supplemental Table S3
odo2_ecoli,P07016,II,43.9,Dihydrolipoamide succinyltransferase,Dihydrolipoamide succinyltransferase II 43.9 b.84; a.9; 1 5.58 Forms a 24-polypeptide Cytoplasmic C component of 2-oxoglutarate dehydrogenase c.43 structural core with complex (EC 2.3.1.61) (E2). octahedral symmetry.,Kerner et al. 2005 Supplemental Table S3
iscs_ecoli,P39171,II,45.1,Cysteine desulfurase (EC 4.4.1.-) (ThiI,Cysteine desulfurase (EC 4.4.1.-) (ThiI II 45.1 c.67 1 5.94 Cytoplasmic E transpersulfidase) (NifS protein homolog).,Kerner et al. 2005 Supplemental Table S3
glpb_ecoli,P13033,II,45.4,Anaerobic glycerol-3-phosphate dehydrogenase,Anaerobic glycerol-3-phosphate dehydrogenase II 45.4 c.3 0 5.75 Composed of a catalytic Loosely bound to Cytoplasmic E subunit B (EC 1.1.99.5) (G-3-P glpA/B dimer and of the cytoplasmic dehydrogenase). membrane bound glpC. membrane often occurring in vesicles associated with fumarate reductase.,Kerner et al. 2005 Supplemental Table S3
gsa_ecoli,P23893,II,45.4,"Glutamate-1-semialdehyde 2,1-aminomutase","Glutamate-1-semialdehyde 2,1-aminomutase II 45.4 c.67 1 4.73 Homodimer. Cytoplasmic Cytoplasmic H (EC 5.4.3.8) (GSA) (Glutamate-1-semialdehyde (Potential). aminotransferase) (GSA-AT).",Kerner et al. 2005 Supplemental Table S3
yade_ecoli,P31666,II,46.3,Hypothetical protein yadE precursor.,Hypothetical protein yadE precursor. II 46.3 - 0 9.81 Unknown G,Kerner et al. 2005 Supplemental Table S3
avta_ecoli,P09053,II,46.7,Valine--pyruvate aminotransferase (EC,Valine--pyruvate aminotransferase (EC II 46.7 c.67 0 5.65 Homodimer (By Cytoplasmic (By Cytoplasmic E 2.6.1.66) (Transaminase C) (Alanine--valine similarity). similarity). transaminase).,Kerner et al. 2005 Supplemental Table S3
rhlb_ecoli,P24229,II,47.0,ATP-dependent RNA helicase rhlB (EC 3.6.1.-,ATP-dependent RNA helicase rhlB (EC 3.6.1.- II 47.0 c.37 0 7.28 Component of the Unknown L ). degradosome complex. Binds to RNase E and PNPase. Forms multimers.,Kerner et al. 2005 Supplemental Table S3
rho_ecoli,P03002,II,47.0,Transcription termination factor rho.,Transcription termination factor rho. II 47.0 c.37; 6.75 Homohexamer. Cytoplasmic K a.140; b.40,Kerner et al. 2005 Supplemental Table S3
dhna_ecoli,P00393,II,47.2,NADH dehydrogenase (EC 1.6.99.3).,NADH dehydrogenase (EC 1.6.99.3). II 47.2 c.4; c.3 0 8.96 Membrane. Unknown C,Kerner et al. 2005 Supplemental Table S3
cisy_ecoli,P00891,II,48.0,Citrate synthase (EC 2.3.3.1).,Citrate synthase (EC 2.3.3.1). II 48.0 a.103 0 6.21 Homohexamer. Cytoplasmic C,Kerner et al. 2005 Supplemental Table S3
ygaf_ecoli,P37339,II,48.6,Hypothetical protein ygaF.,Hypothetical protein ygaF. II 48.6 c.3 9.16 Unknown R,Kerner et al. 2005 Supplemental Table S3
paak_ecoli,P76085,II,49.0,Phenylacetate-coenzyme A ligase (EC 6.2.1.30),Phenylacetate-coenzyme A ligase (EC 6.2.1.30) II 49.0 e.23 0 6.18 Cytoplasmic H (Phenylacetyl-CoA ligase) (PA-CoA ligase).,Kerner et al. 2005 Supplemental Table S3
nuof_ecoli,P31979,II,49.3,NADH-quinone oxidoreductase chain F (EC,"NADH-quinone oxidoreductase chain F (EC II 49.3 - 0 6.44 Composed of 13 different Cytoplasmic C 1.6.99.5) (NADH dehydrogenase I, chain F) subunits. Subunits nuoCD, (NDH-1, chain F) (NUO6). E, F, and G constitute the peripheral sector of the complex.",Kerner et al. 2005 Supplemental Table S3
accc_ecoli,P24182,II,49.3,Biotin carboxylase (EC 6.3.4.14) (A subunit of,"Biotin carboxylase (EC 6.3.4.14) (A subunit of II 49.3 d.142; c.1; 6.65 Acetyl-CoA carboxylase is Cytoplasmic I acetyl-CoA carboxylase) (EC 6.4.1.2) (ACC). b.84; c.30 a heterohexamer of biotin carboxyl carrier protein, biotin carboxylase and the two subunits of carboxyl transferase in a 2:2 complex.",Kerner et al. 2005 Supplemental Table S3
yegd_ecoli,P36928,II,49.4,Hypothetical chaperone protein yegD.,Hypothetical chaperone protein yegD. II 49.4 c.55 0 5.11 Unknown O,Kerner et al. 2005 Supplemental Table S3
ycaj_ecoli,P45526,II,49.6,Hypothetical protein ycaJ.,Hypothetical protein ycaJ. II 49.6 c.37 0 6 Cytoplasmic L,Kerner et al. 2005 Supplemental Table S3
stha_ecoli,P27306,II,51.4,Soluble pyridine nucleotide transhydrogenase,Soluble pyridine nucleotide transhydrogenase II 51.4 d.87; c.3; 0 6.09 Homooligomer; probable Cytoplasmic. Cytoplasmic C (EC 1.6.1.1) (STH) (NAD(P)(+) c.4; c.2 homooctamer. transhydrogenase [B-specific]).,Kerner et al. 2005 Supplemental Table S3
dcea_ecoli,P80063,II,52.7,Glutamate decarboxylase alpha (EC 4.1.1.15),Glutamate decarboxylase alpha (EC 4.1.1.15) II 52.7 c.67 5.22 Homohexamer. E (GAD-alpha).,Kerner et al. 2005 Supplemental Table S3
tnaa_ecoli,P00913,II,52.8,Tryptophanase (EC 4.1.99.1) (L-tryptophan,Tryptophanase (EC 4.1.99.1) (L-tryptophan II 52.8 c.67 0 5.88 Homotetramer. Cytoplasmic E indole-lyase) (TNase).,Kerner et al. 2005 Supplemental Table S3
ydcr_ecoli,P77730,II,52.8,Hypothetical protein ydcR.,Hypothetical protein ydcR. II 52.8 a.4; c.67 0 8.85 Cytoplasmic K,Kerner et al. 2005 Supplemental Table S3
pcnb_ecoli,P13685,II,54.7,Poly(A) polymerase (EC 2.7.7.19) (PAP),"Poly(A) polymerase (EC 2.7.7.19) (PAP) II 54.7 - 0 9.68 Monomer. Interacts with Cytoplasmic J (Plasmid copy number protein). csdA, rhlE and srmB.",Kerner et al. 2005 Supplemental Table S3
mgla_ecoli,P23199,II,56.4,Galactoside transport ATP-binding protein,Galactoside transport ATP-binding protein II 56.4 c.37 0 7.21 Inner membrane- Cytoplasmic G mglA. associated Membrane (Potential).,Kerner et al. 2005 Supplemental Table S3
typa_ecoli,P32132,II,65.4,GTP-binding protein typA/BipA (Tyrosine,GTP-binding protein typA/BipA (Tyrosine II 65.4 c.37; d.58; 0 5.1 Unknown (This N phosphorylated protein A). b.43 protein may have multiple localization sites.),Kerner et al. 2005 Supplemental Table S3
nucd_ecoli,P33599,II,68.7,NADH-quinone oxidoreductase chain C/D (EC,"NADH-quinone oxidoreductase chain C/D (EC II 68.7 e.18 0 5.98 Composed of 13 different Cytoplasmic C 1.6.99.5) (NADH dehydrogenase I, chain C/D) subunits. Subunits nuoCD, (NDH-1, chain C/D) (NUO3/NUO4). E, F, and G constitute the peripheral sector of the complex.",Kerner et al. 2005 Supplemental Table S3
dnak_ecoli,P04475,II,69.0,Chaperone protein dnaK (Heat shock protein,Chaperone protein dnaK (Heat shock protein II 69.0 e.20; c.55 1 4.83 Cytoplasmic O 70) (Heat shock 70 kDa protein) (HSP70).,Kerner et al. 2005 Supplemental Table S3
gida_ecoli,P17112,II,69.5,Glucose inhibited division protein A.,Glucose inhibited division protein A. II 69.5 c.2; c.4; 0 6.2 Cytoplasmic D c.3,Kerner et al. 2005 Supplemental Table S3
ydcp_ecoli,P76104,II,72.7,Putative protease ydcP precursor (EC 3.4.-.-).,Putative protease ydcP precursor (EC 3.4.-.-). II 72.7 - 0 6.69 Unknown O,Kerner et al. 2005 Supplemental Table S3
syt_ecoli,P00955,II,74.0,Threonyl-tRNA synthetase (EC 6.1.1.3),Threonyl-tRNA synthetase (EC 6.1.1.3) II 74.0 d.66; c.51; 1 5.8 Homodimer. Cytoplasmic. Cytoplasmic J (Threonine--tRNA ligase) (ThrRS). d.67; d.104,Kerner et al. 2005 Supplemental Table S3
spot_ecoli,P17580,II,79.3,"Guanosine-3',5'-bis(Diphosphate) 3'-","Guanosine-3',5'-bis(Diphosphate) 3'- II 79.3 d.66 8.89 Cytoplasmic T pyrophosphohydrolase (EC 3.1.7.2) ((ppGpp)ase) (Penta-phosphate guanosine-3'- pyrophosphohydrolase).",Kerner et al. 2005 Supplemental Table S3
lon_ecoli,P08177,II,87.4,ATP-dependent protease La (EC 3.4.21.53).,ATP-dependent protease La (EC 3.4.21.53). II 87.4 c.37 0 6.01 Homotetramer. Cytoplasmic. Cytoplasmic O,Kerner et al. 2005 Supplemental Table S3
rnr_ecoli,P21499,II,92.1,Ribonuclease R (EC 3.1.-.-) (RNase R) (VacB,Ribonuclease R (EC 3.1.-.-) (RNase R) (VacB II 92.1 b.40 0 8.78 Monomer. Cytoplasmic K protein).,Kerner et al. 2005 Supplemental Table S3
adhe_ecoli,P17547,II,96.0,Aldehyde-alcohol dehydrogenase [Includes:,Aldehyde-alcohol dehydrogenase [Includes: II 96.0 c.82; e.22 0 6.33 Seems to form a rod Cytoplasmic C Alcohol dehydrogenase (EC 1.1.1.1) (ADH) shaped polymer composed Acetaldehyde dehydrogenase [acetylating] (EC of about 40 identical 1.2.1.10) (ACDH) Pyruvate-formate-lyase subunits. deactivase (PFL deactivase)].,Kerner et al. 2005 Supplemental Table S3
gyra_ecoli,P09097,II,97.0,DNA gyrase subunit A (EC 5.99.1.3).,DNA gyrase subunit A (EC 5.99.1.3). II 97.0 e.11 1 5.09 Made up of two chains. Cytoplasmic L The A chain is responsible for DNA breakage and rejoining; the B chain catalyzes ATP hydrolysis. The enzyme forms an A2B2 tetramer.,Kerner et al. 2005 Supplemental Table S3
if2_ecoli,P02995,II,97.4,Translation initiation factor IF-2.,Translation initiation factor IF-2. II 97.4 c.37; 1 5.8 Cytoplasmic. Cytoplasmic J a.114; c.20; b.43,Kerner et al. 2005 Supplemental Table S3
glnd_ecoli,P27249,II,102.4,[Protein-PII] uridylyltransferase (EC 2.7.7.59),[Protein-PII] uridylyltransferase (EC 2.7.7.59) II 102.4 - 1 6.22 Cytoplasmic O (PII uridylyl- transferase) (Uridylyl removing Membrane enzyme) (UTase).,Kerner et al. 2005 Supplemental Table S3
odo1_ecoli,P07015,II,105.1,2-oxoglutarate dehydrogenase E1 component,2-oxoglutarate dehydrogenase E1 component II 105.1 c.36 1 6.04 Homodimer. Cytoplasmic C (EC 1.2.4.2) (Alpha- ketoglutarate dehydrogenase).,Kerner et al. 2005 Supplemental Table S3
pur4_ecoli,P15254,II,141.4,Phosphoribosylformylglycinamidine synthase,Phosphoribosylformylglycinamidine synthase II 141.4 c.23 0 5.23 Monomer. Cytoplasmic. Unknown F (EC 6.3.5.3) (FGAM synthase) (FGAMS) (Formylglycinamide ribotide amidotransferase) (FGARAT) (Formylglycinamide ribotide synthetase).,Kerner et al. 2005 Supplemental Table S3
hrpa_ecoli,P43329,II,149.0,ATP-dependent helicase hrpA.,ATP-dependent helicase hrpA. II 149.0 c.37 0 7.89 Cytoplasmic L Membrane,Kerner et al. 2005 Supplemental Table S3
rpob_ecoli,P00575,II,150.6,DNA-directed RNA polymerase beta chain (EC,"DNA-directed RNA polymerase beta chain (EC II 150.6 e.29 1 5.15 The RNAP catalytic core Cytoplasmic K 2.7.7.6) (Transcriptase beta chain) (RNA consists of 2 alpha, 1 beta, polymerase beta subunit). 1 beta' and 1 omega subunit. When a sigma factor is associated with the core the holoenzyme is formed, which can initiate transcription.",Kerner et al. 2005 Supplemental Table S3
rpoc_ecoli,P00577,II,155.2,DNA-directed RNA polymerase beta' chain (EC,"DNA-directed RNA polymerase beta' chain (EC II 155.2 e.29 1 6.67 The RNAP catalytic core Cytoplasmic K 2.7.7.6) (Transcriptase beta' chain) (RNA consists of 2 alpha, 1 beta, polymerase beta' subunit). 1 beta' and 1 omega subunit. When a sigma factor is associated with the core the holoenzyme is formed, which can initiate transcription (By similarity).",Kerner et al. 2005 Supplemental Table S3
ybak_ecoli,P37175,III,17.1,Protein ybaK.,Protein ybaK. III 17.1 d.116 0 9.02 Cytoplasmic S,Kerner et al. 2005 Supplemental Table S3
hlpa_ecoli,P11457,III,17.7,Histone-like protein HLP-1 precursor (DNA-,Histone-like protein HLP-1 precursor (DNA- III 17.7 - 0 9.52 Homotetramer. Either in the Outer Membrane M binding 17 kDa protein). nucleoid (chromatin) or in the outer membrane.,Kerner et al. 2005 Supplemental Table S3
ssrp_ecoli,P32052,III,18.1,SsrA-binding protein (Small protein B).,SsrA-binding protein (Small protein B). III 18.1 b.111 0 9.9 Cytoplasmic Cytoplasmic O (Potential).,Kerner et al. 2005 Supplemental Table S3
rsd_ecoli,P31690,III,18.2,Regulator of sigma D.,Regulator of sigma D. III 18.2 - 1 5.65 Unknown K,Kerner et al. 2005 Supplemental Table S3
ubic_ecoli,P26602,III,18.6,Chorismate--pyruvate lyase (EC 4.-.-.-).,Chorismate--pyruvate lyase (EC 4.-.-.-). III 18.6 d.190 0 7.73 Monomer. Cytoplasmic. Cytoplasmic H,Kerner et al. 2005 Supplemental Table S3
yqab_ecoli,P77475,III,20.8,Hypothetical protein yqaB.,Hypothetical protein yqaB. III 20.8 c.108 0 5.51 Cytoplasmic R,Kerner et al. 2005 Supplemental Table S3
ycfp_ecoli,P75950,III,21.2,Hypothetical protein ycfP.,Hypothetical protein ycfP. III 21.2 - 1 6.13 Cytoplasmic R,Kerner et al. 2005 Supplemental Table S3
rfbc_ecoli,P37745,III,21.3,"dTDP-4-dehydrorhamnose 3,5-epimerase (EC","dTDP-4-dehydrorhamnose 3,5-epimerase (EC III 21.3 b.82 0 5.48 Homodimer (By Cytoplasmic M 5.1.3.13) (dTDP-4-keto-6- deoxyglucose 3,5- similarity). epimerase) (dTDP-L-rhamnose synthetase).",Kerner et al. 2005 Supplemental Table S3
rimj_ecoli,P09454,III,22.7,Ribosomal-protein-alanine acetyltransferase,Ribosomal-protein-alanine acetyltransferase III 22.7 d.108 0 9.2 Cytoplasmic. Cytoplasmic J (EC 2.3.1.128) (Acetylating enzyme for N- terminal of ribosomal protein S5).,Kerner et al. 2005 Supplemental Table S3
yajb_ecoli,P21515,III,23.0,Hypothetical protein yajB.,Hypothetical protein yajB. III 23.0 - 0 5.88 Cytoplasmic S,Kerner et al. 2005 Supplemental Table S3
yqji_ecoli,Q46872,III,23.4,Hypothetical protein yqjI.,Hypothetical protein yqjI. III 23.4 - 0 6.27 Cytoplasmic K,Kerner et al. 2005 Supplemental Table S3
crp_ecoli,P03020,III,23.6,Catabolite gene activator (cAMP receptor,Catabolite gene activator (cAMP receptor III 23.6 b.82; a.4 8.38 Binds DNA as a dimer. Cytoplasmic T protein) (cAMP-regulatory protein).,Kerner et al. 2005 Supplemental Table S3
ftse_ecoli,P10115,III,24.4,Cell division ATP-binding protein ftsE.,Cell division ATP-binding protein ftsE. III 24.4 c.37 1 9.37 Cytoplasmic D Membrane,Kerner et al. 2005 Supplemental Table S3
gch1_ecoli,P27511,III,24.7,GTP cyclohydrolase I (EC 3.5.4.16) (GTP-CH-,"GTP cyclohydrolase I (EC 3.5.4.16) (GTP-CH- III 24.7 d.96 1 6.93 Homodecamer, composed Unknown H I). of a dimer of pentamers.",Kerner et al. 2005 Supplemental Table S3
trmb_ecoli,P32049,III,27.3,tRNA (guanine-N(7)-)-methyltransferase (EC,tRNA (guanine-N(7)-)-methyltransferase (EC III 27.3 c.66 0 6.42 Monomer. Cytoplasmic J 2.1.1.33) (tRNA(m7G46)- methyltransferase).,Kerner et al. 2005 Supplemental Table S3
fucr_ecoli,P11554,III,27.4,L-fucose operon activator.,L-fucose operon activator. III 27.4 a.4; c.35 0 7.75 Cytoplasmic K,Kerner et al. 2005 Supplemental Table S3
pfla_ecoli,P09374,III,28.1,Pyruvate formate-lyase 1 activating enzyme,Pyruvate formate-lyase 1 activating enzyme III 28.1 - 0 6 Cytoplasmic. Cytoplasmic O (EC 1.97.1.4) (PFL- activating enzyme).,Kerner et al. 2005 Supplemental Table S3
trmd_ecoli,P07020,III,28.4,tRNA (Guanine-N(1)-)-methyltransferase (EC,tRNA (Guanine-N(1)-)-methyltransferase (EC III 28.4 - 1 5.5 Monomer. Cytoplasmic Cytoplasmic J 2.1.1.31) (M1G- methyltransferase) (tRNA (Potential). [GM37] methyltransferase).,Kerner et al. 2005 Supplemental Table S3
glcc_ecoli,P52072,III,28.8,Glc operon transcriptional activator.,Glc operon transcriptional activator. III 28.8 a.4 0 9.16 Cytoplasmic K,Kerner et al. 2005 Supplemental Table S3
suhb_ecoli,P22783,III,29.2,Inositol-1-monophosphatase (EC 3.1.3.25),Inositol-1-monophosphatase (EC 3.1.3.25) III 29.2 e.7 1 6.45 Monomer. Cytoplasmic G (IMPase) (Inositol-1- phosphatase) (I-1-Pase).,Kerner et al. 2005 Supplemental Table S3
ycfh_ecoli,P37346,III,29.8,Putative deoxyribonuclease ycfH (EC 3.1.21.-).,Putative deoxyribonuclease ycfH (EC 3.1.21.-). III 29.8 c.1 0 5.19 Cytoplasmic L,Kerner et al. 2005 Supplemental Table S3
yafd_ecoli,P30865,III,30.0,Hypothetical protein yafD.,Hypothetical protein yafD. III 30.0 d.151 0 9.62 Cytoplasmic Unknown S (Potential).,Kerner et al. 2005 Supplemental Table S3
gaty_ecoli,P37192,III,30.8,"Tagatose-1,6-bisphosphate aldolase gatY (EC","Tagatose-1,6-bisphosphate aldolase gatY (EC III 30.8 c.1 0 5.87 Cytoplasmic G 4.1.2.-) (TBPA).",Kerner et al. 2005 Supplemental Table S3
dapa_ecoli,P05640,III,31.3,Dihydrodipicolinate synthase (EC 4.2.1.52),Dihydrodipicolinate synthase (EC 4.2.1.52) III 31.3 c.1 1 5.98 Homotetramer. Cytoplasmic. Unknown E (DHDPS).,Kerner et al. 2005 Supplemental Table S3
amia_ecoli,P36548,III,31.4,Probable N-acetylmuramoyl-L-alanine amidase,Probable N-acetylmuramoyl-L-alanine amidase III 31.4 - 0 9.9 Unknown M amiA precursor (EC 3.5.1.28).,Kerner et al. 2005 Supplemental Table S3
end4_ecoli,P12638,III,31.5,Endonuclease IV (EC 3.1.21.2),Endonuclease IV (EC 3.1.21.2) III 31.5 c.1 0 5.43 Monomer. Cytoplasmic L (Endodeoxyribonuclease IV).,Kerner et al. 2005 Supplemental Table S3
ypt1_ecoli,P29368,III,31.8,Hypothetical 31.7 kDa protein in TRAX-FINO,Hypothetical 31.7 kDa protein in TRAX-FINO III 31.8 c.69 5.49 Unknown R intergenic region.,Kerner et al. 2005 Supplemental Table S3
yneb_ecoli,P76143,III,31.9,Putative aldolase yneB (EC 4.2.1.-).,Putative aldolase yneB (EC 4.2.1.-). III 31.9 c.1 0 6.09 Unknown G,Kerner et al. 2005 Supplemental Table S3
nana_ecoli,P06995,III,32.5,N-acetylneuraminate lyase (EC 4.1.3.3) (N-,N-acetylneuraminate lyase (EC 4.1.3.3) (N- III 32.5 c.1 0 5.62 Homotetramer. Cytoplasmic. Unknown E acetylneuraminic acid aldolase) (N- acetylneuraminate pyruvate-lyase) (Sialic acid lyase) (Sialate lyase) (Sialic acid aldolase) (NALase).,Kerner et al. 2005 Supplemental Table S3
yhbj_ecoli,P33995,III,32.5,Hypothetical UPF0042 protein yhbJ.,Hypothetical UPF0042 protein yhbJ. III 32.5 c.37 0 6.72 Cytoplasmic R,Kerner et al. 2005 Supplemental Table S3
metf_ecoli,P00394,III,33.1,"5,10-methylenetetrahydrofolate reductase (EC","5,10-methylenetetrahydrofolate reductase (EC III 33.1 c.1 0 6 Homotetramer. Cytoplasmic E 1.7.99.5).",Kerner et al. 2005 Supplemental Table S3
arac_ecoli,P03021,III,33.4,Arabinose operon regulatory protein.,Arabinose operon regulatory protein. III 33.4 b.82; a.4 0 6.46 Homodimer. Cytoplasmic. Cytoplasmic K,Kerner et al. 2005 Supplemental Table S3
icia_ecoli,P24194,III,33.5,Chromosome initiation inhibitor (OriC,Chromosome initiation inhibitor (OriC III 33.5 c.94; a.4 0 6.4 Behaves as an homodimer Cytoplasmic K replication inhibitor). in solution.,Kerner et al. 2005 Supplemental Table S3
dusc_ecoli,P33371,III,35.2,tRNA-dihydrouridine synthase C (EC 1.-.-.-).,tRNA-dihydrouridine synthase C (EC 1.-.-.-). III 35.2 c.1 0 6.12 Cytoplasmic J,Kerner et al. 2005 Supplemental Table S3
hem2_ecoli,P15002,III,35.5,Delta-aminolevulinic acid dehydratase (EC,Delta-aminolevulinic acid dehydratase (EC III 35.5 c.1 1 5.25 Homooctamer. Cytoplasmic H 4.2.1.24) (Porphobilinogen synthase) (ALAD) (ALADH).,Kerner et al. 2005 Supplemental Table S3
dusb_ecoli,P25717,III,35.9,tRNA-dihydrouridine synthase B (EC 1.-.-.-).,tRNA-dihydrouridine synthase B (EC 1.-.-.-). III 35.9 c.1 0 6.27 Cytoplasmic J,Kerner et al. 2005 Supplemental Table S3
rluc_ecoli,P23851,III,36.0,Ribosomal large subunit pseudouridine,Ribosomal large subunit pseudouridine III 36.0 d.66; d.58 0 9.85 Cytoplasmic J synthase C (EC 4.2.1.70) (Pseudouridylate synthase) (Uracil hydrolyase).,Kerner et al. 2005 Supplemental Table S3
lipa_ecoli,P25845,III,36.1,Lipoic acid synthetase (Lip-syn) (Lipoate,Lipoic acid synthetase (Lip-syn) (Lipoate III 36.1 - 0 8.08 Monomer or homodimer. Cytoplasmic. Cytoplasmic H synthase).,Kerner et al. 2005 Supplemental Table S3
add_ecoli,P22333,III,36.4,Adenosine deaminase (EC 3.5.4.4) (Adenosine,Adenosine deaminase (EC 3.5.4.4) (Adenosine III 36.4 c.1 0 5.36 Cytoplasmic F aminohydrolase).,Kerner et al. 2005 Supplemental Table S3
yajo_ecoli,P77735,III,36.4,Hypothetical oxidoreductase yajO (EC 1.-.-.-).,Hypothetical oxidoreductase yajO (EC 1.-.-.-). III 36.4 c.1 0 5.19 Cytoplasmic C,Kerner et al. 2005 Supplemental Table S3
ltae_ecoli,P75823,III,36.5,Low-specificity L-threonine aldolase (EC,Low-specificity L-threonine aldolase (EC III 36.5 c.67 0 5.81 Homotetramer (Probable). Unknown E 4.1.2.5) (Low-specificity L- TA).,Kerner et al. 2005 Supplemental Table S3
nagz_ecoli,P75949,III,37.6,Beta-hexosaminidase (EC 3.2.1.52) (N-acetyl-,Beta-hexosaminidase (EC 3.2.1.52) (N-acetyl- III 37.6 c.1 0 5.86 Monomer (Potential). Cytoplasmic. Cytoplasmic G beta-glucosaminidase) (Beta-N- acetylhexosaminidase).,Kerner et al. 2005 Supplemental Table S3
yfif_ecoli,P33635,III,37.8,Hypothetical tRNA/rRNA methyltransferase,Hypothetical tRNA/rRNA methyltransferase III 37.8 c.116 0 8.94 Unknown J yfiF (EC 2.1.1.-).,Kerner et al. 2005 Supplemental Table S3
