uniprot_accession	transit_peptide_end	first_domain_start	first_domain_cath_sf	first_domain_name	gap_length	mts_overlaps_domain	mts_is_pre_domain
Q9H2U2	32	36	3.90.80.10	Inorganic pyrophosphatase	4	False	True
Q9H300	52	161	1.20.1540.10	Rhomboid-like	109	False	True
Q9H3H1	47	25	3.40.50.300	P-loop containing nucleotide triphosphate hydrolases	-22	True	False
Q9H3J6	35	14	3.30.160.20		-21	True	False
Q9H4B0	29	39	3.30.420.40		10	False	True
Q9H5Q4	19	61	3.40.50.150	Vaccinia Virus protein VP39	42	False	True
Q9H6R3	29	60	3.40.50.12780	N-terminal domain of ligase-like	31	False	True
Q9H7H0	27	160	3.40.50.150	Vaccinia Virus protein VP39	133	False	True
Q9H825	21	176	3.40.50.150	Vaccinia Virus protein VP39	155	False	True
Q9H845	37	61	1.10.540.10	Acyl-CoA dehydrogenase/oxidase, N-terminal domain	24	False	True
Q9H8M1	37	75	3.30.530.20		38	False	True
Q9H9J2	30	55	1.10.1520.10	Ribonuclease III domain	25	False	True
Q9H9P8	51	50	3.50.50.60	FAD/NAD(P)-binding domain	-1	True	False
Q9HA92	17	13	3.20.20.70	Aldolase class I	-4	True	False
Q9HAC7	31	37	3.40.50.10540	Crotonobetainyl-coa:carnitine coa-transferase; domain 1	6	False	True
Q9HAV7	27	48	3.90.20.20	Head domain of nucleotide exchange factor GrpE	21	False	True
Q9HBH1	39	64	3.90.45.10	Peptide deformylase	25	False	True
Q9HC36	40	101	3.30.1330.30		61	False	True
Q9HCC0	22	29	3.90.226.10	2-enoyl-CoA Hydratase; Chain A, domain 1	7	False	True
Q9HD23	49	75	2.40.128.330	Magnesium transport protein CorA, transmembrane region	26	False	True
Q9NNW7	36	40	3.50.50.60	FAD/NAD(P)-binding domain	4	False	True
Q9NP81	34	58	1.10.287.40	Serine-tRNA synthetase, tRNA binding domain	24	False	True
Q9NPB1	31	39	3.40.50.1000	HAD superfamily/HAD-like	8	False	True
Q9NPH0	32	33	3.40.50.1240	Phosphoglycerate mutase-like	1	False	True
Q9NQ50	46	83	6.10.250.3440		37	False	True
Q9NQH7	31	67	3.40.350.10	Creatinase/prolidase N-terminal domain	36	False	True
Q9NQZ5	58	124	3.30.530.20		66	False	True
Q9NR28	21	56	1.20.58.70		35	False	True
Q9NRK6	105	151	1.20.1560.10	ABC transporter type 1, transmembrane domain	46	False	True
Q9NRX2	8	3	3.90.1030.10	Ribosomal protein L17	-5	True	False
Q9NS18	19	54	3.40.30.10	Glutaredoxin	35	False	True
Q9NSE4	48	98	3.40.50.620	HUPs	50	False	True
Q9NUB1	37	56	3.40.50.12780	N-terminal domain of ligase-like	19	False	True
Q9NUJ1	52	62	3.40.50.1820	alpha/beta hydrolase	10	False	True
Q9NUT2	25	203	1.20.1560.10	ABC transporter type 1, transmembrane domain	178	False	True
Q9NVH6	15	37	3.30.2020.30	Clavaminate synthase-like	22	False	True
Q9NVS2	34	68	4.10.640.10	Ribosomal protein S18	34	False	True
Q9NVV4	37	200	3.30.460.10	Beta Polymerase, domain 2	163	False	True
Q9NWU1	27	35	3.40.47.10		8	False	True
Q9NWU5	40	41	3.90.470.10	Ribosomal protein L22/L17	1	False	True
Q9NX18	29	62	1.10.150.250	Flavinator of succinate dehydrogenase	33	False	True
Q9NX20	29	55	3.90.1170.10	Ribosomal protein L10e/L16	26	False	True
Q9NXA8	36	49	3.40.50.1220	TPP-binding domain	13	False	True
Q9NXH9	23	54	3.40.50.150	Vaccinia Virus protein VP39	31	False	True
Q9NZB8	21	58	3.20.20.70	Aldolase class I	37	False	True
Q9NZJ6	85	96	3.40.50.150	Vaccinia Virus protein VP39	11	False	True
Q9P015	21	86	3.100.10.10		65	False	True
Q9P0J1	71	72	3.60.40.10	PPM-type phosphatase domain	1	False	True
Q9P0M9	30	35	2.40.50.100		5	False	True
Q9P2J9	66	71	3.60.40.10	PPM-type phosphatase domain	5	False	True
Q9P2R7	52	54	3.30.470.20	ATP-grasp fold, B domain	2	False	True
Q9UDR5	27	25	3.40.50.720	NAD(P)-binding Rossmann-like Domain	-2	True	False
Q9UGC7	26	61	6.10.140.1950		35	False	True
Q9UGM6	18	36	3.40.50.620	HUPs	18	False	True
Q9UI17	50	52	3.50.50.60	FAD/NAD(P)-binding domain	2	False	True
Q9UI32	14	69	1.10.238.210	DD-peptidase/beta-lactamase superfamily	55	False	True
Q9UI43	18	51	3.40.50.150	Vaccinia Virus protein VP39	33	False	True
Q9UII2	25	26	1.20.5.500	Single helix bin	1	False	True
Q9UJ68	23	24	3.30.1060.10	Peptide methionine sulphoxide reductase MsrA	1	False	True
Q9UJZ1	28	64	3.30.479.30	Band 7 domain	36	False	True
Q9UK39	75	116	3.60.10.10	Endonuclease/exonuclease/phosphatase	41	False	True
Q9UKU7	22	23	1.10.540.10	Acyl-CoA dehydrogenase/oxidase, N-terminal domain	1	False	True
Q9UL12	22	69	3.50.50.60	FAD/NAD(P)-binding domain	47	False	True
Q9ULD0	73	108	1.10.287.1150	TPP helical domain	35	False	True
Q9UMS0	9	51	3.30.1370.70	Scaffold protein Nfu/NifU, N-terminal domain	42	False	True
Q9UQ90	43	153	3.40.1690.20	P-loop containing nucleotide triphosphate hydrolases	110	False	True
Q9Y234	25	27	3.30.930.10	Bira Bifunctional Protein; Domain 2	2	False	True
Q9Y2C4	41	59	3.40.570.10	Extracellular Endonuclease, subunit A	18	False	True
Q9Y2D0	33	39	3.10.200.10	Alpha carbonic anhydrase	6	False	True
Q9Y2R5	20	1	2.40.50.140	Nucleic acid-binding proteins	-19	True	False
Q9Y2R9	37	72	1.10.455.10	Ribosomal protein S7 domain	35	False	True
Q9Y2S7	51	235	2.60.40.1470	ApaG domain	184	False	True
Q9Y2Z2	25	30	3.50.50.60	FAD/NAD(P)-binding domain	5	False	True
Q9Y2Z4	16	28	3.40.50.620	HUPs	12	False	True
Q9Y2Z9	28	35	3.50.50.60	FAD/NAD(P)-binding domain	7	False	True
Q9Y305	21	97	3.10.129.10	Hotdog Thioesterase	76	False	True
Q9Y375	24	132	2.60.120.430	Galactose-binding lectin	108	False	True
Q9Y3B8	25	32	3.30.420.10	Ribonuclease H-like superfamily/Ribonuclease H	7	False	True
Q9Y3D2	20	46	2.170.150.20	Peptide methionine sulfoxide reductase.	26	False	True
Q9Y3D3	34	1	3.30.1320.10		-33	True	False
Q9Y3D5	40	66	4.10.640.10	Ribosomal protein S18	26	False	True
Q9Y4W6	38	156	3.40.1690.20	P-loop containing nucleotide triphosphate hydrolases	118	False	True
Q9Y676	35	103	4.10.640.10	Ribosomal protein S18	68	False	True
Q9Y6E7	28	54	3.40.50.1220	TPP-binding domain	26	False	True
Q9Y6N1	75	140	2.60.370.10	Ctag/Cox11	65	False	True
