uniprot_accession	cluster_id	cluster_representative	cluster_size	source_dataset
Q4G176	686	Q4G176	1	hsp60,matrix,mito
Q4J6C6	687	Q4J6C6	1	matrix,mito
Q4U2R6	688	Q4U2R6	1	matrix,mito
Q4VC31	689	Q4VC31	1	mito
Q53FZ2	6	Q53FZ2	6	matrix,mito
Q53H12	690	Q53H12	1	mito
Q53H82	691	Q53H82	1	matrix,mito
Q53R41	692	Q53R41	1	matrix,mito
Q53S33	693	Q53S33	1	matrix,mito
Q53S58	694	Q53S58	1	mito
Q567V2	695	Q567V2	1	mito
Q56VL3	696	Q56VL3	1	mito
Q5BKU9	697	Q5BKU9	1	mito
Q5EBM0	698	Q5EBM0	1	matrix,mito
Q5H9E4	32	Q9H1U9	3	mito
Q5HYI7	99	Q5HYI7	2	mito
Q5HYK3	699	Q5HYK3	1	mito
Q5JPH6	700	Q5JPH6	1	hsp60,matrix,mito
Q5JRX3	701	Q5JRX3	1	hsp60,matrix,mito
Q5JTJ3	702	Q5JTJ3	1	mito
Q5JTZ9	703	Q5JTZ9	1	hsp60,matrix,mito
Q5RI15	704	Q5RI15	1	mito
Q5SQH8	705	Q5SQH8	1	matrix,mito
Q5ST30	706	Q5ST30	1	matrix,mito
Q5SVS4	5	O95847	6	mito
Q5SXM8	707	Q5SXM8	1	matrix,mito
Q5T160	708	Q5T160	1	matrix,mito
Q5T1C6	100	Q5T1C6	2	mito
Q5T2R2	709	Q5T2R2	1	mito
Q5T440	710	Q5T440	1	hsp60,matrix,mito
Q5T653	711	Q5T653	1	matrix,mito
Q5T9A4	139	Q9NVI7	2	hsp60,mito
Q5TC12	712	Q5TC12	1	matrix,mito
Q5TEU4	713	Q5TEU4	1	mito
Q5TGZ0	714	Q5TGZ0	1	mito
Q5U5X0	715	Q5U5X0	1	hsp60,matrix,mito
Q5VT66	116	Q969Z3	2	mito
Q5VTE6	716	Q5VTE6	1	matrix,mito
Q5VUM1	717	Q5VUM1	1	matrix,mito
Q5VWZ2	44	O75608	2	mito
Q5XKP0	718	Q5XKP0	1	mito
Q68CK6	6	Q53FZ2	6	matrix,mito
Q6DKK2	719	Q6DKK2	1	mito
Q6IAN0	720	Q6IAN0	1	mito
Q6IB77	721	Q6IB77	1	matrix,mito
Q6IN84	722	Q6IN84	1	matrix,mito
Q6IPR1	137	Q9NU23	2	matrix,mito
Q6J4K2	723	Q6J4K2	1	mito
Q6JQN1	106	Q709F0	2	matrix,mito
Q6KCM7	7	Q9BV35	6	mito
Q6L8Q7	724	Q6L8Q7	1	matrix,mito
Q6NUI2	101	Q6NUI2	2	mito
Q6NUK1	7	Q9BV35	6	mito
Q6NUN0	6	Q53FZ2	6	matrix,mito
Q6NVY1	725	Q6NVY1	1	hsp60,matrix,mito
Q6P087	726	Q6P087	1	hsp60,matrix,mito
Q6P161	727	Q6P161	1	matrix,mito
Q6P1L8	728	Q6P1L8	1	hsp60,matrix,mito
Q6P1Q0	729	Q6P1Q0	1	mito
Q6P1S2	730	Q6P1S2	1	matrix,mito
Q6P1X6	731	Q6P1X6	1	matrix,mito
Q6P444	732	Q6P444	1	mito
Q6P4A7	733	Q6P4A7	1	mito
Q6P4F2	102	Q6P4F2	2	matrix,mito
Q6P4H8	103	Q6P4H8	2	mito
Q6P587	104	Q6P587	2	hsp60,matrix,mito
Q6PI48	734	Q6PI48	1	hsp60,matrix,mito
Q6PI78	735	Q6PI78	1	mito
Q6PIV7	105	Q6PIV7	2	mito
Q6PML9	736	Q6PML9	1	mito
Q6Q0C1	4	Q8N8R3	7	mito
Q6UB28	737	Q6UB28	1	matrix,mito
Q6UB35	738	Q6UB35	1	hsp60,matrix,mito
Q6UW68	739	Q6UW68	1	mito
Q6UW78	740	Q6UW78	1	mito
Q6UWS5	741	Q6UWS5	1	mito
Q6UXN7	95	Q15388	2	mito
Q6UXV4	126	Q9BUR5	2	mito
Q6YFQ2	67	P14854	2	mito
Q6YN16	742	Q6YN16	1	matrix,mito
Q6YP21	743	Q6YP21	1	matrix,mito
Q6ZT89	4	Q8N8R3	7	mito
Q709F0	106	Q709F0	2	mito
Q70CQ3	744	Q70CQ3	1	mito
Q70HW3	745	Q70HW3	1	mito
Q7KZF4	746	Q7KZF4	1	mito
Q7KZN9	747	Q7KZN9	1	mito
Q7L0Y3	748	Q7L0Y3	1	matrix,mito
Q7L2E3	749	Q7L2E3	1	hsp60,matrix,mito
Q7L311	16	Q9P291	4	mito
Q7L3T8	750	Q7L3T8	1	matrix,mito
Q7L3V2	751	Q7L3V2	1	mito
Q7L4E1	107	Q7L4E1	2	mito
Q7L4S7	752	Q7L4S7	1	mito
Q7L592	753	Q7L592	1	hsp60,mito
Q7L8L6	754	Q7L8L6	1	hsp60,matrix,mito
Q7Z2W9	755	Q7Z2W9	1	matrix,mito
Q7Z3D6	756	Q7Z3D6	1	matrix,mito
Q7Z434	757	Q7Z434	1	mito
Q7Z4L0	758	Q7Z4L0	1	mito
Q7Z4W1	3	Q8N4T8	7	hsp60,matrix,mito
Q7Z5L4	759	Q7Z5L4	1	mito
Q7Z695	760	Q7Z695	1	mito
Q7Z6M4	761	Q7Z6M4	1	matrix,mito
Q7Z7F7	762	Q7Z7F7	1	matrix,mito
Q7Z7H8	763	Q7Z7H8	1	hsp60,matrix,mito
Q7Z7K0	764	Q7Z7K0	1	mito
Q86SX6	60	P0AC69	2	hsp60,matrix,mito
Q86TS9	765	Q86TS9	1	matrix,mito
Q86TW2	108	Q86TW2	2	mito
Q86U28	766	Q86U28	1	matrix,mito
Q86U90	767	Q86U90	1	matrix,mito
Q86UT6	768	Q86UT6	1	matrix,mito
Q86UY8	132	Q9H857	2	matrix,mito
Q86VD7	7	Q9BV35	6	mito
Q86VU5	769	Q86VU5	1	mito
Q86WA6	770	Q86WA6	1	matrix,mito
Q86WU2	771	Q86WU2	1	mito
Q86WW8	772	Q86WW8	1	mito
Q86X67	773	Q86X67	1	matrix,mito
Q86X76	136	Q9NQR4	2	matrix,mito
Q86XE3	112	Q8IYU8	2	mito
Q86XE5	774	Q86XE5	1	matrix,mito
Q86Y39	775	Q86Y39	1	mito
Q86Y79	53	P0A7D1	2	matrix,mito
Q86YB7	12	P30084	4	matrix,mito
Q86YH6	776	Q86YH6	1	mito
Q8IUA7	777	Q8IUA7	1	mito
Q8IUX1	778	Q8IUX1	1	mito
Q8IVH4	779	Q8IVH4	1	matrix,mito
Q8IVP5	109	Q8IVP5	2	mito
Q8IVS2	780	Q8IVS2	1	matrix,mito
Q8IVS8	781	Q8IVS8	1	matrix,mito
Q8IW45	782	Q8IW45	1	mito
Q8IWA4	110	Q8IWA4	2	mito
Q8IWL3	783	Q8IWL3	1	matrix,mito
Q8IWW8	784	Q8IWW8	1	matrix,mito
Q8IXI1	111	Q8IXI2	2	mito
Q8IXI2	111	Q8IXI2	2	mito
Q8IXL7	153	Q9Y3D2	2	mito
Q8IXM3	785	Q8IXM3	1	matrix,mito
Q8IXQ9	786	Q8IXQ9	1	matrix,mito
Q8IYB8	787	Q8IYB8	1	hsp60,matrix,mito
Q8IYQ7	788	Q8IYQ7	1	matrix,mito
Q8IYU8	112	Q8IYU8	2	mito
Q8N0U4	789	Q8N0U4	1	matrix,mito
Q8N0V3	790	Q8N0V3	1	matrix,mito
Q8N0X4	791	Q8N0X4	1	matrix,mito
Q8N0Z8	792	Q8N0Z8	1	matrix,mito
Q8N159	793	Q8N159	1	matrix,mito
Q8N183	794	Q8N183	1	mito
Q8N1Q8	100	Q5T1C6	2	matrix,mito
Q8N2A8	795	Q8N2A8	1	mito
Q8N2F6	16	Q9P291	4	mito
Q8N3J2	796	Q8N3J2	1	matrix,mito
Q8N3J5	797	Q8N3J5	1	matrix,mito
Q8N3R3	798	Q8N3R3	1	matrix,mito
Q8N3Z0	799	Q8N3Z0	1	mito
Q8N413	4	Q8N8R3	7	mito
Q8N442	800	Q8N442	1	hsp60,matrix,mito
Q8N465	801	Q8N465	1	matrix,mito
Q8N490	97	Q16775	2	mito
Q8N4E7	45	P02794	2	matrix,mito
Q8N4H5	802	Q8N4H5	1	mito
Q8N4Q0	803	Q8N4Q0	1	hsp60,mito
Q8N4Q1	804	Q8N4Q1	1	mito
Q8N4T8	3	Q8N4T8	7	hsp60,matrix,mito
Q8N573	805	Q8N573	1	mito
Q8N5G0	806	Q8N5G0	1	mito
Q8N5M1	807	Q8N5M1	1	matrix,mito
Q8N5N7	808	Q8N5N7	1	matrix,mito
Q8N5S1	7	Q9BV35	6	mito
Q8N5Z0	809	Q8N5Z0	1	matrix,mito
Q8N8Q8	810	Q8N8Q8	1	mito
Q8N8R3	4	Q8N8R3	7	mito
Q8N8R5	811	Q8N8R5	1	matrix,mito
Q8N945	812	Q8N945	1	mito
Q8N983	813	Q8N983	1	matrix,mito
Q8N9F0	814	Q8N9F0	1	mito
Q8NAN2	107	Q7L4E1	2	mito
Q8NBN7	113	Q8NBN7	2	mito
Q8NBU5	815	Q8NBU5	1	mito
Q8NC60	816	Q8NC60	1	mito
Q8NCN5	34	Q9UL12	3	matrix,mito
Q8NCW5	817	Q8NCW5	1	matrix,mito
Q8NE22	818	Q8NE22	1	matrix,mito
Q8NE62	819	Q8NE62	1	mito
Q8NE86	140	Q9NWR8	2	mito
Q8NFF5	820	Q8NFF5	1	hsp60,matrix,mito
Q8NFU3	821	Q8NFU3	1	mito
Q8NFV4	88	P75736	2	hsp60,matrix,mito
Q8NI37	822	Q8NI37	1	matrix,mito
Q8NI60	119	Q96D53	2	hsp60,mito
Q8TAA5	135	Q9HAV7	2	matrix,mito
Q8TAE8	823	Q8TAE8	1	hsp60,matrix,mito
Q8TB22	824	Q8TB22	1	matrix,mito
Q8TB36	825	Q8TB36	1	mito
Q8TB37	826	Q8TB37	1	matrix,mito
Q8TBP6	114	Q8TBP6	2	mito
Q8TCC3	827	Q8TCC3	1	matrix,mito
Q8TCG5	30	Q8TCG5	3	mito
Q8TCS8	47	P05055	2	hsp60,matrix,mito
Q8TD22	15	Q9BWM7	4	mito
Q8TD30	828	Q8TD30	1	hsp60,matrix,mito
Q8TDB4	829	Q8TDB4	1	mito
Q8TF08	71	P24311	2	mito
Q8WUD6	830	Q8WUD6	1	mito
Q8WUK0	831	Q8WUK0	1	hsp60,mito
Q8WUT9	832	Q8WUT9	1	mito
Q8WV60	833	Q8WV60	1	matrix,mito
Q8WV74	834	Q8WV74	1	matrix,mito
Q8WV93	835	Q8WV93	1	mito
Q8WVC6	836	Q8WVC6	1	mito
Q8WVM0	837	Q8WVM0	1	matrix,mito
Q8WW59	838	Q8WW59	1	hsp60,matrix,mito
Q8WWC4	839	Q8WWC4	1	matrix,mito
Q8WWR8	840	Q8WWR8	1	mito
Q8WWV3	841	Q8WWV3	1	matrix,mito
Q8WXI4	842	Q8WXI4	1	matrix,mito
Q8WYQ3	843	Q8WYQ3	1	mito
Q92506	3	Q8N4T8	7	hsp60,matrix,mito
Q92523	30	Q8TCG5	3	mito
Q92552	844	Q92552	1	hsp60,matrix,mito
Q92665	845	Q92665	1	hsp60,matrix,mito
Q92667	846	Q92667	1	mito
Q92843	31	Q92843	3	mito
Q92934	847	Q92934	1	mito
Q92947	848	Q92947	1	matrix,mito
Q969G6	849	Q969G6	1	matrix,mito
Q969M1	115	Q969M1	2	mito
Q969P6	850	Q969P6	1	matrix,mito
Q969Q5	851	Q969Q5	1	mito
Q969S9	20	P0A6M8	3	hsp60,matrix,mito
Q969V5	852	Q969V5	1	mito
Q969Y2	853	Q969Y2	1	matrix,mito
Q969Z0	854	Q969Z0	1	hsp60,matrix,mito
Q969Z3	116	Q969Z3	2	mito
Q96A26	855	Q96A26	1	mito
Q96A35	856	Q96A35	1	matrix,mito
Q96A46	143	Q9NYZ2	2	mito
Q96AB3	857	Q96AB3	1	matrix,mito
Q96AG3	858	Q96AG3	1	mito
Q96AN5	859	Q96AN5	1	mito
Q96AQ8	128	Q9GZT6	2	mito
Q96AY3	860	Q96AY3	1	mito
Q96B49	861	Q96B49	1	mito
Q96B77	862	Q96B77	1	mito
Q96BP2	863	Q96BP2	1	hsp60,mito
Q96BQ5	864	Q96BQ5	1	mito
Q96BR5	865	Q96BR5	1	mito
Q96BW9	866	Q96BW9	1	hsp60,mito
Q96C01	867	Q96C01	1	mito
Q96C03	117	Q96C03	2	mito
Q96C36	76	P32322	2	hsp60,matrix,mito
Q96CB9	130	Q9H649	2	hsp60,matrix,mito
Q96CM3	868	Q96CM3	1	matrix,mito
Q96CM8	869	Q96CM8	1	matrix,mito
Q96CQ1	118	Q96CQ1	2	mito
Q96CU9	870	Q96CU9	1	hsp60,mito
Q96D53	119	Q96D53	2	hsp60,mito
Q96DA6	120	Q96DA6	2	mito
Q96DB5	871	Q96DB5	1	mito
Q96DC8	12	P30084	4	matrix,mito
Q96DP5	872	Q96DP5	1	matrix,mito
Q96DU9	873	Q96DU9	1	matrix,mito
Q96DV4	874	Q96DV4	1	hsp60,matrix,mito
Q96DW6	875	Q96DW6	1	mito
Q96E11	876	Q96E11	1	matrix,mito
Q96E29	877	Q96E29	1	matrix,mito
Q96E52	878	Q96E52	1	mito
Q96EH3	879	Q96EH3	1	matrix,mito
Q96EL2	880	Q96EL2	1	matrix,mito
Q96EL3	881	Q96EL3	1	hsp60,matrix,mito
Q96ER9	882	Q96ER9	1	mito
Q96EY1	49	P08622	2	matrix,mito
Q96EY7	883	Q96EY7	1	hsp60,matrix,mito
Q96EY8	884	Q96EY8	1	hsp60,matrix,mito
Q96GA7	885	Q96GA7	1	mito
Q96GC5	886	Q96GC5	1	hsp60,matrix,mito
Q96GE9	887	Q96GE9	1	mito
Q96GJ1	888	Q96GJ1	1	matrix,mito
Q96GK7	104	Q6P587	2	matrix,mito
Q96GW9	889	Q96GW9	1	hsp60,matrix,mito
Q96H55	890	Q96H55	1	mito
Q96H78	891	Q96H78	1	mito
Q96H96	892	Q96H96	1	mito
Q96HP4	893	Q96HP4	1	matrix,mito
Q96HS1	894	Q96HS1	1	hsp60,mito
Q96HY7	13	Q02218	4	matrix,mito
Q96I23	895	Q96I23	1	mito
Q96I36	896	Q96I36	1	mito
Q96I51	897	Q96I51	1	matrix,mito
Q96I59	55	P0A8M0	2	hsp60,matrix,mito
Q96I99	121	Q96I99	2	hsp60,matrix,mito
Q96IL0	898	Q96IL0	1	mito
Q96IR7	899	Q96IR7	1	mito
Q96IX5	900	Q96IX5	1	mito
Q96JX3	901	Q96JX3	1	mito
Q96KF7	902	Q96KF7	1	mito
Q96KJ9	66	P13073	2	mito
Q96KR6	903	Q96KR6	1	mito
Q96LJ7	904	Q96LJ7	1	mito
Q96LL9	905	Q96LL9	1	mito
Q96LU5	906	Q96LU5	1	mito
Q96LW4	907	Q96LW4	1	matrix,mito
Q96MF6	133	Q9H8M1	2	mito
Q96N28	122	Q96N28	2	mito
Q96NB2	15	Q9BWM7	4	mito
Q96ND0	908	Q96ND0	1	mito
Q96NN9	909	Q96NN9	1	mito
Q96PE7	910	Q96PE7	1	matrix,mito
Q96PG8	911	Q96PG8	1	mito
Q96PN6	912	Q96PN6	1	mito
Q96Q11	913	Q96Q11	1	matrix,mito
Q96QE5	914	Q96QE5	1	matrix,mito
Q96QU6	915	Q96QU6	1	mito
Q96RP9	20	P0A6M8	3	hsp60,matrix,mito
Q96RQ3	25	P24182	3	matrix,mito
Q96RR1	916	Q96RR1	1	hsp60,matrix,mito
Q96ST8	917	Q96ST8	1	mito
Q96SZ6	918	Q96SZ6	1	matrix,mito
Q96T52	919	Q96T52	1	mito
Q96T66	920	Q96T66	1	matrix,mito
Q96TA2	921	Q96TA2	1	mito
Q96TC7	922	Q96TC7	1	mito
Q99390	123	Q99390	2	groel
Q99497	923	Q99497	1	mito
Q99551	924	Q99551	1	matrix,mito
Q99595	124	Q99595	2	mito
Q99623	78	P35232	2	hsp60,mito
Q99643	925	Q99643	1	mito
Q99714	3	Q8N4T8	7	hsp60,matrix,mito
Q99757	64	P0AGG4	2	matrix,mito
Q99766	926	Q99766	1	mito
Q99797	927	Q99797	1	hsp60,matrix,mito
Q99798	928	Q99798	1	hsp60,matrix,mito
Q99807	929	Q99807	1	mito
Q9BPW8	125	Q9BPW8	2	hsp60,matrix,mito
Q9BPX6	930	Q9BPX6	1	mito
Q9BQ48	931	Q9BQ48	1	matrix,mito
Q9BQ52	932	Q9BQ52	1	matrix,mito
Q9BQ69	933	Q9BQ69	1	matrix,mito
Q9BQ95	934	Q9BQ95	1	mito
Q9BQC6	935	Q9BQC6	1	matrix,mito
Q9BQD7	103	Q6P4H8	2	mito
Q9BQP7	936	Q9BQP7	1	hsp60,matrix,mito
Q9BQT8	937	Q9BQT8	1	mito
Q9BRQ6	141	Q9NX63	2	mito
Q9BRQ8	938	Q9BRQ8	1	mito
Q9BRT2	939	Q9BRT2	1	mito
Q9BRX8	940	Q9BRX8	1	mito
Q9BS92	147	Q9UFN0	2	matrix,mito
Q9BSE5	941	Q9BSE5	1	matrix,mito
Q9BSF4	942	Q9BSF4	1	mito
Q9BSH4	943	Q9BSH4	1	hsp60,matrix,mito
Q9BSH5	944	Q9BSH5	1	matrix,mito
Q9BSK2	118	Q96CQ1	2	mito
Q9BSY4	945	Q9BSY4	1	mito
Q9BT17	946	Q9BT17	1	hsp60,matrix,mito
Q9BT30	947	Q9BT30	1	matrix,mito
Q9BTZ2	3	Q8N4T8	7	matrix,mito
Q9BU61	948	Q9BU61	1	hsp60,mito
Q9BUB7	949	Q9BUB7	1	mito
Q9BUE6	950	Q9BUE6	1	matrix,mito
Q9BUK0	951	Q9BUK0	1	mito
Q9BUP0	952	Q9BUP0	1	mito
Q9BUP3	953	Q9BUP3	1	mito
Q9BUR5	126	Q9BUR5	2	mito
Q9BUT9	954	Q9BUT9	1	mito
Q9BUV8	955	Q9BUV8	1	mito
Q9BV35	7	Q9BV35	6	mito
Q9BV79	956	Q9BV79	1	matrix,mito
Q9BVS5	957	Q9BVS5	1	matrix,mito
Q9BVV7	958	Q9BVV7	1	mito
Q9BW72	959	Q9BW72	1	mito
Q9BW91	960	Q9BW91	1	matrix,mito
Q9BW92	56	P0A8M3	2	hsp60,matrix,mito
Q9BWH2	109	Q8IVP5	2	mito
Q9BWM7	15	Q9BWM7	4	mito
Q9BX68	85	P49773	2	hsp60,matrix,mito
Q9BXK5	961	Q9BXK5	1	mito
Q9BXM7	962	Q9BXM7	1	mito
Q9BXR0	963	Q9BXR0	1	matrix,mito
Q9BXW6	964	Q9BXW6	1	mito
Q9BXW7	965	Q9BXW7	1	hsp60,matrix,mito
Q9BYC2	127	Q9BYC2	2	matrix,mito
Q9BYC8	966	Q9BYC8	1	matrix,mito
Q9BYC9	967	Q9BYC9	1	matrix,mito
Q9BYD1	968	Q9BYD1	1	hsp60,matrix,mito
Q9BYD2	969	Q9BYD2	1	hsp60,matrix,mito
Q9BYD3	970	Q9BYD3	1	hsp60,matrix,mito
Q9BYD6	971	Q9BYD6	1	matrix,mito
Q9BYN8	972	Q9BYN8	1	hsp60,matrix,mito
Q9BYT8	973	Q9BYT8	1	matrix,mito
Q9BYV1	974	Q9BYV1	1	matrix,mito
Q9BYV7	975	Q9BYV7	1	mito
Q9BYZ2	48	P07195	2	matrix,mito
Q9BZ23	976	Q9BZ23	1	mito
Q9BZE1	977	Q9BZE1	1	hsp60,matrix,mito
Q9BZJ4	114	Q8TBP6	2	mito
Q9C002	978	Q9C002	1	mito
Q9GZT3	979	Q9GZT3	1	hsp60,matrix,mito
Q9GZT6	128	Q9GZT6	2	hsp60,mito
Q9GZT8	980	Q9GZT8	1	matrix,mito
Q9GZY4	981	Q9GZY4	1	mito
Q9GZY8	982	Q9GZY8	1	mito
Q9H019	983	Q9H019	1	mito
Q9H061	984	Q9H061	1	mito
Q9H078	985	Q9H078	1	mito
Q9H0C2	11	P12236	4	mito
Q9H0N5	986	Q9H0N5	1	mito
Q9H0R6	987	Q9H0R6	1	hsp60,matrix,mito
Q9H0U6	988	Q9H0U6	1	matrix,mito
Q9H1K1	989	Q9H1K1	1	matrix,mito
Q9H1K4	129	Q9H1K4	2	mito
Q9H1U9	32	Q9H1U9	3	mito
Q9H2D1	4	Q8N8R3	7	mito
Q9H2K0	990	Q9H2K0	1	matrix,mito
Q9H2U2	991	Q9H2U2	1	hsp60,matrix,mito
Q9H2W6	992	Q9H2W6	1	matrix,mito
Q9H300	993	Q9H300	1	mito
Q9H3H1	994	Q9H3H1	1	matrix,mito
Q9H3J6	995	Q9H3J6	1	matrix,mito
Q9H3K2	996	Q9H3K2	1	mito
Q9H3L0	997	Q9H3L0	1	matrix,mito
Q9H4A6	998	Q9H4A6	1	mito
Q9H4B0	999	Q9H4B0	1	matrix,mito
Q9H4I8	1000	Q9H4I8	1	mito
Q9H4I9	1001	Q9H4I9	1	mito
Q9H4K7	37	A4D1E9	2	matrix,mito
Q9H5Q4	1002	Q9H5Q4	1	matrix,mito
Q9H611	1003	Q9H611	1	matrix,mito
Q9H649	130	Q9H649	2	matrix,mito
Q9H6K4	1004	Q9H6K4	1	mito
Q9H6R3	131	Q9H6R3	2	matrix,mito
Q9H7H0	1005	Q9H7H0	1	hsp60,matrix,mito
Q9H7Z7	1006	Q9H7Z7	1	mito
Q9H825	1007	Q9H825	1	matrix,mito
Q9H845	1	P16219	8	hsp60,mito
Q9H857	132	Q9H857	2	hsp60,matrix,mito
Q9H8M1	133	Q9H8M1	2	mito
Q9H903	134	Q9H903	2	matrix,mito
Q9H936	129	Q9H1K4	2	mito
Q9H9B4	15	Q9BWM7	4	mito
Q9H9J2	1008	Q9H9J2	1	hsp60,matrix,mito
Q9H9P8	79	P37339	2	mito
Q9HA77	1009	Q9HA77	1	hsp60,matrix,mito
Q9HA92	1010	Q9HA92	1	hsp60,mito
Q9HAC7	1011	Q9HAC7	1	matrix,mito
Q9HAV7	135	Q9HAV7	2	matrix,mito
Q9HBH1	1012	Q9HBH1	1	matrix,mito
Q9HBH5	113	Q8NBN7	2	mito
Q9HBL7	1013	Q9HBL7	1	mito
Q9HC21	1014	Q9HC21	1	mito
Q9HC36	1015	Q9HC36	1	hsp60,matrix,mito
Q9HC38	1016	Q9HC38	1	matrix,mito
Q9HCC0	1017	Q9HCC0	1	hsp60,matrix,mito
Q9HCL2	101	Q6NUI2	2	mito
Q9HD23	1018	Q9HD23	1	mito
Q9HD33	1019	Q9HD33	1	hsp60,matrix,mito
Q9HD34	1020	Q9HD34	1	matrix,mito
Q9HD36	1021	Q9HD36	1	mito
Q9NNZ3	1022	Q9NNZ3	1	mito
Q9NP58	42	O75027	2	mito
Q9NP80	1023	Q9NP80	1	mito
Q9NP81	1024	Q9NP81	1	hsp60,matrix,mito
Q9NP92	1025	Q9NP92	1	hsp60,matrix,mito
Q9NPB1	1026	Q9NPB1	1	matrix,mito
Q9NPE2	1027	Q9NPE2	1	matrix,mito
Q9NPH0	1028	Q9NPH0	1	mito
Q9NPJ3	1029	Q9NPJ3	1	hsp60,matrix,mito
Q9NPL8	1030	Q9NPL8	1	mito
Q9NQ50	1031	Q9NQ50	1	matrix,mito
Q9NQE9	1032	Q9NQE9	1	mito
Q9NQG6	117	Q96C03	2	matrix,mito
Q9NQH7	1033	Q9NQH7	1	hsp60,matrix,mito
Q9NQR4	136	Q9NQR4	2	mito
Q9NQZ5	1034	Q9NQZ5	1	mito
Q9NR28	1035	Q9NR28	1	mito
Q9NR77	1036	Q9NR77	1	mito
Q9NRA0	1037	Q9NRA0	1	mito
Q9NRD5	1038	Q9NRD5	1	mito
Q9NRG7	1039	Q9NRG7	1	mito
Q9NRK6	138	Q9NUT2	2	mito
Q9NRN9	1040	Q9NRN9	1	matrix,mito
Q9NRP2	1041	Q9NRP2	1	mito
Q9NRP4	1042	Q9NRP4	1	matrix,mito
Q9NRV9	1043	Q9NRV9	1	mito
Q9NRX2	1044	Q9NRX2	1	matrix,mito
Q9NRY6	1045	Q9NRY6	1	mito
Q9NRZ5	1046	Q9NRZ5	1	mito
Q9NS18	1047	Q9NS18	1	matrix,mito
Q9NS69	1048	Q9NS69	1	mito
Q9NSE4	1049	Q9NSE4	1	hsp60,matrix,mito
Q9NTG7	1050	Q9NTG7	1	matrix,mito
Q9NTX5	1051	Q9NTX5	1	hsp60,mito
Q9NU23	137	Q9NU23	2	matrix,mito
Q9NUB1	131	Q9H6R3	2	mito
Q9NUJ1	1052	Q9NUJ1	1	hsp60,matrix,mito
Q9NUL7	1053	Q9NUL7	1	matrix,mito
Q9NUQ2	1054	Q9NUQ2	1	mito
Q9NUT2	138	Q9NUT2	2	mito
Q9NVA1	1055	Q9NVA1	1	mito
Q9NVH0	1056	Q9NVH0	1	matrix,mito
Q9NVH1	1057	Q9NVH1	1	mito
Q9NVH6	1058	Q9NVH6	1	matrix,mito
Q9NVI7	139	Q9NVI7	2	hsp60,mito
Q9NVS2	1059	Q9NVS2	1	matrix,mito
Q9NVS9	1060	Q9NVS9	1	matrix,mito
Q9NVV4	1061	Q9NVV4	1	hsp60,matrix,mito
Q9NW81	1062	Q9NW81	1	mito
Q9NWR8	140	Q9NWR8	2	mito
Q9NWS8	1063	Q9NWS8	1	mito
Q9NWT8	1064	Q9NWT8	1	matrix,mito
Q9NWU1	22	P0A953	3	matrix,mito
Q9NWU5	1065	Q9NWU5	1	hsp60,matrix,mito
Q9NWX6	1066	Q9NWX6	1	matrix,mito
Q9NX14	1067	Q9NX14	1	mito
Q9NX18	1068	Q9NX18	1	matrix,mito
Q9NX20	1069	Q9NX20	1	hsp60,matrix,mito
Q9NX36	1070	Q9NX36	1	mito
Q9NX40	1071	Q9NX40	1	mito
Q9NX47	1072	Q9NX47	1	mito
Q9NX63	141	Q9NX63	2	mito
Q9NX74	1073	Q9NX74	1	matrix,mito
Q9NXA8	1074	Q9NXA8	1	matrix,mito
Q9NXH9	1075	Q9NXH9	1	matrix,mito
Q9NYJ1	1076	Q9NYJ1	1	mito
Q9NYK5	1077	Q9NYK5	1	hsp60,matrix,mito
Q9NYQ3	142	Q9NYQ3	2	mito
Q9NYY8	1078	Q9NYY8	1	matrix,mito
Q9NYZ2	143	Q9NYZ2	2	mito
Q9NZ45	1079	Q9NZ45	1	mito
Q9NZB8	1080	Q9NZB8	1	matrix,mito
Q9NZE8	1081	Q9NZE8	1	matrix,mito
Q9NZJ6	1082	Q9NZJ6	1	mito
Q9NZJ7	156	Q9Y6C9	2	mito
Q9P015	1083	Q9P015	1	hsp60,matrix,mito
Q9P032	1084	Q9P032	1	mito
Q9P0J0	1085	Q9P0J0	1	hsp60,mito
Q9P0J1	144	Q9P2J9	2	mito
Q9P0J6	1086	Q9P0J6	1	matrix,mito
Q9P0M9	1087	Q9P0M9	1	matrix,mito
Q9P0P8	1088	Q9P0P8	1	matrix,mito
Q9P0S2	1089	Q9P0S2	1	mito
Q9P0S9	1090	Q9P0S9	1	mito
Q9P0U1	1091	Q9P0U1	1	mito
Q9P291	16	Q9P291	4	mito
Q9P2J9	144	Q9P2J9	2	matrix,mito
Q9P2R7	121	Q96I99	2	hsp60,matrix,mito
Q9UBJ2	33	Q9UBJ2	3	mito
Q9UBQ7	1092	Q9UBQ7	1	matrix,mito
Q9UBX3	145	Q9UBX3	2	mito
Q9UDR5	1093	Q9UDR5	1	matrix,mito
Q9UDW1	1094	Q9UDW1	1	mito
Q9UDX5	1095	Q9UDX5	1	mito
Q9UF12	146	Q9UF12	2	mito
Q9UFN0	147	Q9UFN0	2	hsp60,matrix,mito
Q9UG56	1096	Q9UG56	1	mito
Q9UGC7	148	Q9UGC7	2	matrix,mito
Q9UGM6	1097	Q9UGM6	1	matrix,mito
Q9UH62	16	Q9P291	4	mito
Q9UHK6	1098	Q9UHK6	1	matrix,mito
Q9UHN1	1099	Q9UHN1	1	matrix,mito
